"","Ajun","Along","Bjanata","CelithemisF","CelithemisO","Enalaspersum","Enaldivagans","Enaldubium","Enalgeminatum","Enalsignatum","Enalvesperum","Epitheca_cynosura","Epitheca_semiaquea","Erythemis","Erythrodiplax","Gomphus lividus","Iposita","Ladona","Lestes_d_australis","Libellula","Nehalennia","Pachydiplax","Pantala","Perithemis_tenera","Plathemis","Telebasis","Tramea"
"N.1.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,1,0,8,0,3
"B.3.2008.Su",0,0,0,0,10,0,0,0,3,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,3
"B.5.2008.Su",0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,0,8,0,0,0,0,1,0,0,0,0,0
"G.6.2008.Su",0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,2,0,0,0,0,1,0,0,0,0,0
"G.7.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
"G.8.2008.Su",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"N.26.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,0,0,0
"B.28.2008.Su",0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,0,28,0,0,0,0,4,0,0,0,0,0
"S.29.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,5,0,0,9,0,0
"G.31.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,1,0,0,0
"B.35.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S.37.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,33,0,0
"B.10.2008.Su",0,0,0,0,0,0,0,1,6,0,0,0,6,5,0,0,15,0,0,0,0,1,0,0,0,1,2
"O.11.2008.Su",0,4,0,0,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,3,0,2,0,0,4,0,1
"S.12.2008.Su",0,1,1,0,0,12,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,5,0,0,1,0,5
"S.14.2008.Su",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"S.16.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,3,0,12
"B.17.2008.Su",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,9,13,0,3,0,0,0,0,0,0,1
"G.19.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,3,2,0,1,0,4,0,0,0,0,1
"B.20.2008.Su",0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,1,0,2,0,1,0,0,0
"N.22.2008.Su",0,4,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,1,0,0,0,0,11
"G.23.2008.Su",0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,2,2,0,0,0,0,0,0,0,0,1
"S.27.2008.Su",0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,9,2,0,1,0,1,0,0,0,0,0
"G.30.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,1,0,1,0,0,0,0,0
"G.32.2008.Su",0,0,0,0,0,0,0,1,0,0,0,0,6,7,0,0,4,2,0,0,2,0,0,0,0,0,0
"G.33.2008.Su",0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,5,0,2,0,0,0,0,0,0,0
"G.34.2008.Su",0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"G.36.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B.38.2008.Su",1,0,0,0,1,0,0,7,0,0,0,0,6,1,0,0,3,2,0,1,0,1,0,0,0,0,3
"G.39.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,8,0,1,0,0,0,0,0
"N.40.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,51,0,0,0,0,0
"O.41.2008.Su",2,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0
"N.42.2008.Su",0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,18,0,0,0,0,18,0,0,0,0,0
"B.43.2008.Su",0,0,0,0,1,0,0,5,0,0,0,0,4,7,0,0,2,5,0,5,0,1,0,0,0,0,1
"G.44.2008.Su",0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,2,0,0,3,0,0,0,0,0,0,0
"S.45.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,12,0,0,0,15,0
"B.46.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,4
"B.47.2008.Su",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,3,0,2,0,0,0,0,0,0,0
"O.48.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,0,1,0,2,0,0,0,2,0
"S.49.2008.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,3,0,0,0,0,0
"N.1.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,15,0,0,2,0,1,0,0
"B.3.2008.F",1,0,0,27,0,0,1,0,0,2,0,0,7,6,0,0,1,0,0,22,0,0,0,0,0,0,2
"S.4.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
"B.5.2008.F",0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,7,0,4,0,0,0,0,0
"G.6.2008.F",0,0,0,13,0,0,0,0,0,0,0,0,3,5,0,0,1,1,0,2,0,0,0,0,0,0,0
"G.7.2008.F",0,0,0,10,0,0,0,0,0,0,0,0,7,0,0,0,1,6,0,1,0,0,0,0,0,0,3
"G.8.2008.F",0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"G.9.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0
"N.26.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,14,0,0,0,0,0
"B.28.2008.F",1,0,0,0,0,0,1,0,0,0,0,0,5,3,0,0,5,0,0,4,0,12,0,0,0,0,0
"S.29.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,11,0,0
"G.31.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,9,0,0,0,0,0
"B.35.2008.F",1,0,1,0,0,0,3,0,0,1,0,0,2,2,0,0,0,0,0,3,0,0,0,0,0,0,0
"S.37.2008.F",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0
"B.10.2008.F",0,0,0,0,0,0,0,0,1,0,0,0,2,4,0,0,0,0,0,11,0,4,0,0,0,0,0
"O.11.2008.F",1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,3,0,12
"S.12.2008.F",0,0,0,0,0,4,0,0,0,0,0,0,4,1,0,0,0,0,0,13,0,1,0,0,0,0,3
"B.13.2008.F",0,0,0,30,0,0,5,0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"S.14.2008.F",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0
"B.15.2008.F",0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,4,0,0,0,0,6,0,0,0,0,0
"S.16.2008.F",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,5,2,0,0,0,3
"B.17.2008.F",0,0,0,14,0,0,8,0,2,4,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"G.18.2008.F",0,0,0,5,0,0,0,0,0,2,0,0,14,0,0,0,0,2,0,4,0,0,0,0,0,0,0
"G.19.2008.F",0,0,0,0,0,0,4,0,0,0,0,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0
"B.20.2008.F",0,0,1,0,0,0,1,0,0,0,0,2,14,0,0,0,0,0,0,2,0,2,0,0,0,0,0
"S.21.2008.F",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,0,0,0,0
"N.22.2008.F",0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,0,0,0,4
"G.23.2008.F",2,0,0,1,0,0,4,0,0,0,0,0,6,10,0,0,1,0,0,2,0,3,0,0,0,0,0
"S.24.2008.F",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,1,0,0,0,0
"S.27.2008.F",0,0,0,3,0,0,0,0,0,0,0,0,4,3,0,0,0,2,0,2,0,2,0,0,0,0,0
"G.30.2008.F",2,0,0,0,0,0,0,0,0,3,0,0,1,13,2,0,0,3,0,4,0,2,0,0,0,0,0
"G.32.2008.F",0,0,0,2,0,0,0,0,0,0,0,0,13,3,0,0,0,4,0,4,0,0,0,0,0,0,0
"G.33.2008.F",0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"G.34.2008.F",0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"G.36.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"B.38.2008.F",0,0,0,4,0,0,0,0,0,0,0,0,10,3,0,0,1,0,0,0,0,0,0,0,0,0,0
"G.39.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,7,0,15,0,4,0,0,0,0,0
"N.40.2008.F",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,19,0,0,0,0,0
"O.41.2008.F",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
"N.42.2008.F",9,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,2,0,17,0,0,0,0,0
"B.43.2008.F",1,0,0,3,0,0,0,0,0,1,0,0,5,4,1,0,1,2,0,10,0,0,0,0,0,0,0
"G.44.2008.F",0,0,0,0,0,0,3,0,0,0,0,0,8,1,0,0,0,0,0,1,0,1,0,0,0,0,0
"S.45.2008.F",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,3,0,2,0,0,0,3,0
"B.46.2008.F",0,0,0,10,0,0,0,0,0,0,0,0,4,2,1,0,0,4,0,4,0,0,0,0,0,0,0
"B.47.2008.F",0,0,0,11,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"N.1.2009.W",1,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,6,0,0,8,0,0,0,0,0,0,0
"B.3.2009.W",0,0,0,15,0,0,0,0,4,8,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
"B.5.2009.W",0,0,0,2,0,0,0,0,0,3,0,0,16,2,0,0,2,0,0,0,0,2,0,4,0,0,0
"G.6.2009.W",0,0,0,8,0,0,5,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0
"G.7.2009.W",1,0,0,14,1,0,0,0,0,1,0,0,7,2,0,0,0,5,0,1,0,0,0,0,0,0,0
"G.8.2009.W",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"G.9.2009.W",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"N.26.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0
"B.28.2009.W",2,0,0,0,0,0,0,0,1,0,0,0,5,3,0,0,0,0,0,15,0,3,0,0,0,0,2
"S.29.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"G.31.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"B.35.2009.W",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0
"S.37.2009.W",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"B.10.2009.W",0,0,0,0,0,0,0,0,3,0,0,0,2,4,0,0,4,0,0,7,0,3,0,0,0,0,1
"O.11.2009.W",0,3,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,4,0,5
"S.12.2009.W",0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,1
"B.13.2009.W",1,0,0,4,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"S.14.2009.W",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"B.15.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"S.16.2009.W",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,14,0,0,0,0,1
"B.17.2009.W",0,0,0,0,0,0,17,0,13,4,0,0,2,0,0,0,2,2,0,0,0,1,0,0,0,0,0
"G.18.2009.W",0,0,0,4,0,0,14,0,0,0,5,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"G.19.2009.W",0,0,0,0,0,0,4,0,0,0,0,0,1,2,0,0,9,5,0,0,0,11,0,0,0,0,0
"B.20.2009.W",0,0,0,0,0,0,3,0,0,1,0,0,4,1,0,0,3,0,0,0,0,4,0,0,0,0,0
"N.22.2009.W",0,1,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,9
"G.23.2009.W",0,0,0,0,0,0,13,0,0,0,0,0,3,6,0,0,4,2,0,7,0,7,0,0,0,0,1
"S.24.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,3,0,0,0,0,0
"S.27.2009.W",0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3,3,0,4,0,3,0,0,0,0,0
"G.30.2009.W",0,0,0,0,0,0,9,0,0,0,0,0,0,4,0,0,2,1,0,0,0,2,0,0,0,0,0
"G.32.2009.W",0,0,0,1,0,0,3,0,0,0,0,0,10,18,0,0,0,1,0,2,0,1,0,0,0,0,0
"G.33.2009.W",0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"G.34.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,6,0,0,0,0,0,0,0
"G.36.2009.W",0,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B.38.2009.W",0,0,0,3,0,0,0,0,0,0,0,0,10,2,0,0,0,1,0,2,0,1,0,0,0,0,0
"G.39.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,1,0,10,0,5,0,0,0,0,0
"N.40.2009.W",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,23,0,0,0,0,0
"O.41.2009.W",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,2,0,6
"N.42.2009.W",5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,23,0,0,1,0,35,0,0,0,0,0
"B.43.2009.W",0,0,0,0,1,0,0,0,0,2,0,0,4,1,0,0,10,3,0,5,0,0,0,0,0,0,0
"G.44.2009.W",0,0,0,0,0,0,14,0,0,0,0,0,9,1,0,0,2,0,0,3,0,4,0,0,0,0,1
"S.45.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,0,0,2,0,2,0,0,0,18,0
"B.46.2009.W",0,0,0,11,0,0,0,0,0,9,0,0,5,8,0,0,3,15,0,20,0,1,0,0,0,0,1
"B.47.2009.W",0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"O.48.2009.W",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,1,0,0,0,0,0
"S.49.2009.W",1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,3,0,0,0,0,4
"N.1.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"S.2.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"B.3.2009.Sp",0,0,0,13,0,0,2,0,0,5,0,0,0,1,0,0,8,0,0,1,0,0,0,0,0,0,2
"S.4.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
"B.5.2009.Sp",0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0
"G.6.2009.Sp",0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,2,0,0,0,0,0
"G.7.2009.Sp",0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"G.8.2009.Sp",0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
"G.9.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1
"N.26.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0,0,0,0
"B.28.2009.Sp",0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,11,0,0,4,0,9,0,0,0,0,1
"S.29.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0
"B.35.2009.Sp",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"S.37.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0
"B.10.2009.Sp",2,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,12,0,0,1,0,7,0,0,0,0,0
"O.11.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,4,0,4,0,0,0,0,3
"S.12.2009.Sp",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,17,0,0,0,0,1
"B.13.2009.Sp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
"S.14.2009.Sp",4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"B.15.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
"S.16.2009.Sp",3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,6,0,0,0,0,0
"B.17.2009.Sp",0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"G.18.2009.Sp",0,0,0,3,0,0,7,0,0,4,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0
"G.19.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0
"B.20.2009.Sp",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0
"S.21.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"N.22.2009.Sp",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
"G.23.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,4,0,1,0,0,0,0,0
"S.25.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,0,5,0,0,0,0,0
"S.27.2009.Sp",1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,3,0,0,0,0,0
"G.30.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,1,0,0,0,0,0
"G.32.2009.Sp",0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0
"G.33.2009.Sp",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0
"G.34.2009.Sp",0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"B.38.2009.Sp",0,0,0,5,0,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0
"G.39.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,0,0,0,0,0
"N.40.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
"O.41.2009.Sp",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"N.42.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,35,0,0,1,0,9,0,0,0,2,2
"B.43.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
"G.44.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0
"S.45.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,8,0,0,0,11,0
"B.46.2009.Sp",0,0,0,28,0,0,0,24,0,0,0,0,3,6,0,0,26,0,0,0,0,0,0,0,0,0,4
"O.48.2009.Sp",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11,0,0,0,0,0
"S.49.2009.Sp",1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,12,0,0,0,0,1
"N.1.2009.Su",0,0,0,0,0,0,0,0,0,1,0,0,19,0,0,0,2,0,0,0,0,1,0,0,1,0,0
"S.2.2009.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
"B.3.2009.Su",0,0,0,5,0,0,0,0,7,0,0,0,21,4,0,0,13,0,0,7,0,0,0,0,0,0,6
"B.5.2009.Su",0,0,0,1,0,0,0,0,0,12,0,0,21,11,0,0,5,0,0,1,0,7,0,0,1,0,1
"G.6.2009.Su",1,0,0,0,0,0,0,0,0,0,0,0,8,19,0,0,3,4,0,3,0,1,0,0,0,0,0
"G.7.2009.Su",0,0,0,0,1,0,0,0,1,0,1,0,17,2,0,0,1,28,0,0,0,0,0,0,0,0,4
"G.8.2009.Su",0,0,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0
"G.9.2009.Su",0,0,0,3,0,0,0,1,0,0,0,0,7,0,0,0,1,0,0,2,0,13,0,0,0,0,1
"N.26.2009.Su",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,29,0,0,3,0,0
"B.28.2009.Su",1,0,0,0,0,0,0,1,1,0,0,0,0,7,0,0,0,0,0,3,0,12,0,0,0,0,0
"S.29.2009.Su",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,10,0,0
"G.31.2009.Su",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
"B.35.2009.Su",0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,2,0,0,0,0,2,0,0,0,0,0
"S.37.2009.Su",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,24,0,0
"B.10.2009.Su",0,0,0,0,0,0,0,8,13,2,0,0,14,8,0,0,1,0,0,1,0,4,0,0,0,0,9
"O.11.2009.Su",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,9,0,0,1,0,8
"S.12.2009.Su",7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,5,0,0
"B.13.2009.Su",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"S.14.2009.Su",0,0,0,0,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,25,0,0
"B.15.2009.Su",0,0,0,0,0,0,0,0,0,7,0,0,17,0,0,0,0,0,0,0,0,2,0,0,0,0,0
