"","dompred","season","year","emmean","SE","df","lower.CL","upper.CL","LowerSE","UpperSE"
"1","N","Sp","2008",0.949180878214554,0.336811738510615,319.948801225668,0.286535386109248,1.61182637031986,0.612369139703939,1.28599261672517
"2","S","Sp","2008",1.79215085418338,0.234528797842669,388.314843766316,1.33104568668954,2.25325602167722,1.55762205634071,2.02667965202605
"3","G","Sp","2008",1.39981207806733,0.193446788618751,315.895884362685,1.01920513227946,1.7804190238552,1.20636528944858,1.59325886668608
"4","B","Sp","2008",1.60000618917579,0.208498816354877,318.38909273433,1.18979670188447,2.01021567646711,1.39150737282091,1.80850500553067
"5","N","F","2008",1.5394938868635,0.27846307737966,194.08906493284,0.990291782178226,2.08869599154877,1.26103080948384,1.81795696424316
"6","S","F","2008",1.59951833774377,0.19431046012871,261.7832790336,1.21690796862231,1.98212870686523,1.40520787761506,1.79382879787248
"7","G","F","2008",1.17026967496972,0.160793279188149,194.012229080717,0.853142436435686,1.48739691350376,1.00947639578157,1.33106295415787
"8","B","F","2008",1.42347538884792,0.172872670429937,194.506826491854,1.0825298098844,1.76442096781144,1.25060271841798,1.59634805927786
"9","N","W","2009",1.86992437984006,0.260228524971487,155.420448911456,1.35588324150514,2.38396551817498,1.60969585486857,2.13015290481155
"10","S","W","2009",1.94669926673754,0.180582284392982,211.822248725174,1.59073068073038,2.3026678527447,1.76611698234456,2.12728155113052
"11","G","W","2009",1.77233020640011,0.150661330051107,157.124846225226,1.47474741645838,2.06991299634185,1.62166887634901,1.92299153645122
"12","B","W","2009",1.88979838490882,0.159651571329089,150.395182424807,1.5743487346274,2.20524803519024,1.73014681357973,2.04944995623791
"13","N","Sp","2009",0.878720853851618,0.263706062327967,162.542599573359,0.357989411207448,1.39945229649579,0.615014791523652,1.14242691617959
"14","S","Sp","2009",1.73153476551337,0.173112235019946,188.338174191818,1.39004669011494,2.0730228409118,1.55842253049342,1.90464700053332
"15","G","Sp","2009",1.39916653052471,0.153446500981961,166.659759082314,1.09621704617987,1.70211601486956,1.24572002954275,1.55261303150668
"16","B","Sp","2009",1.65121012847056,0.163747433164508,163.104051143681,1.32787195801125,1.97454829892987,1.48746269530605,1.81495756163506
"17","N","Su","2009",1.16432003505332,0.255641827362493,146.773726281842,0.659105676569043,1.66953439353759,0.908678207690823,1.41996186241581
"18","S","Su","2009",1.26728652026859,0.176663570605491,193.445599649421,0.91885242799701,1.61572061254017,1.0906229496631,1.44395009087408
"19","G","Su","2009",1.2659576183419,0.145698530339716,140.468460285671,0.977912171575816,1.55400306510798,1.12025908800218,1.41165614868162
"20","B","Su","2009",1.62912793145741,0.155929482026698,138.699658078094,1.32082177067462,1.93743409224019,1.47319844943071,1.78505741348411
"21","N","F","2009",1.46903386250056,0.264904558831285,165.144719529858,0.945997600019497,1.99207012498162,1.20412930366928,1.73393842133185
"22","S","F","2009",1.53890224907376,0.183454576493627,220.968396389282,1.17735770739912,1.9004467907484,1.35544767258013,1.72235682556739
"23","G","F","2009",1.16962412742711,0.147123137065828,145.120203433832,0.878843223031927,1.46040503182229,1.02250099036128,1.31674726449293
"24","B","F","2009",1.47467932814269,0.1559471068161,138.727739283055,1.16633886861607,1.7830197876693,1.31873222132659,1.63062643495879
"25","N","W","2010",1.58290017327721,0.260099998105778,155.660647128959,1.06911914054824,2.09668120600619,1.32280017517144,1.84300017138299
"26","S","W","2010",2.10343031139799,0.178915435442433,200.892500930635,1.75063718075034,2.45622344204565,1.92451487595556,2.28234574684043
"27","G","W","2010",1.81120773268466,0.154597227139736,170.90667641566,1.50604182926935,2.11637363609997,1.65661050554493,1.9658049598244
"28","B","W","2010",1.70733835086308,0.160239173020825,152.23235135983,1.39075866702325,2.0239180347029,1.54709917784225,1.8675775238839
"29","N","Sp","2010",0.591696647288775,0.270614348139019,175.978768953817,0.0576294793717373,1.12576381520581,0.321082299149756,0.862310995427794
"30","S","Sp","2010",1.88826581017382,0.179830820433746,207.187358173072,1.53373296074576,2.24279865960189,1.70843498974008,2.06809663060757
"31","G","Sp","2010",1.43804405680926,0.155404511226296,173.046439247109,1.13131166673412,1.74477644688441,1.28263954558297,1.59344856803556
"32","B","Sp","2010",1.46875009442481,0.168834051514858,179.715602908267,1.13559797184705,1.80190221700258,1.29991604290995,1.63758414593967
"33","N","Su","2010",0.877295828490473,0.254978916987834,145.334535907317,0.373350070905154,1.38124158607579,0.622316911502639,1.13227474547831
"34","S","Su","2010",1.42401756492904,0.174193653740728,180.994444319394,1.08030605934345,1.76772907051463,1.24982391118832,1.59821121866977
"35","G","Su","2010",1.30483514462645,0.146087076844084,141.656947233367,1.01604259465768,1.59362769459522,1.15874806778236,1.45092222147053
"36","B","Su","2010",1.44666789741166,0.156551699724203,140.551039276649,1.13716735551891,1.75616843930442,1.29011619768746,1.60321959713587
"37","N","F","2010",1.18200965593772,0.258848973395027,153.070849733771,0.670632017847345,1.69338729402809,0.92316068254269,1.44085862933274
"38","S","F","2010",1.69563329373421,0.179637824009342,201.556600971327,1.34142279885336,2.04984378861506,1.51599546972487,1.87527111774356
"39","G","F","2010",1.20850165371165,0.146586537868148,143.308619793871,0.91875051276189,1.49825279466142,1.06191511584351,1.3550881915798
"40","B","F","2010",1.29221929409694,0.156527970305601,140.51237369928,0.982764925510176,1.60167366268371,1.13569132379134,1.44874726440254
"41","N","W","2011",1.39278328435843,0.265743498533718,166.266634508019,0.868116723015274,1.91744984570158,1.12703978582471,1.65852678289215
"42","S","W","2011",1.61841755662547,0.18659214978555,220.59653978773,1.25068620443066,1.98614890882027,1.43182540683992,1.80500970641102
"43","G","W","2011",1.48017588573854,0.151676395914213,160.641118323243,1.18063904437628,1.7797127271008,1.32849948982433,1.63185228165275
"44","B","W","2011",1.65346065562922,0.159532710145196,149.999657385596,1.33823911734582,1.96868219391261,1.49392794548402,1.81299336577441
"45","N","Sp","2011",0.401579758369989,0.278300487614788,189.196042799275,-0.14739074857709,0.950550265317069,0.123279270755202,0.679880245984777
"46","S","Sp","2011",1.4032530554013,0.187972689657755,228.879363439486,1.0328749007316,1.773631210071,1.21528036574354,1.59122574505905
"47","G","Sp","2011",1.10701220986314,0.150927942318979,158.07865581053,0.808916772108721,1.40510764761756,0.956084267544162,1.25794015218212
"48","B","Sp","2011",1.41487239919095,0.162115002422352,158.022137307708,1.09468068920496,1.73506410917694,1.2527573967686,1.5769874016133
"49","N","Su","2011",0.687178939571687,0.278612189291965,191.236946193509,0.137631327620156,1.23672655152322,0.408566750279723,0.965791128863652
"50","S","Su","2011",0.939004810156517,0.184943960626438,208.863936022027,0.574408701430166,1.30360091888287,0.754060849530079,1.12394877078295
"51","G","Su","2011",0.973803297680326,0.145674778798541,140.210078553317,0.68580019630389,1.26180639905676,0.828128518881785,1.11947807647887
"52","B","Su","2011",1.3927902021778,0.155813500388968,138.318194053939,1.0847058848751,1.70087451948051,1.23697670178883,1.54860370256677
"53","N","F","2011",0.991892767018932,0.288946643082991,214.212919786715,0.422350005331034,1.56143552870683,0.702946123935941,1.28083941010192
"54","S","F","2011",1.21062053896169,0.205017262907597,275.586351931812,0.80702163678412,1.61421944113925,1.00560327605409,1.41563780186928
"55","G","F","2011",0.877469806765533,0.147160651694483,144.95230980713,0.586611924234801,1.16832768929626,0.73030915507105,1.02463045846002
"56","B","F","2011",1.23834159886308,0.155819701394949,138.328956335112,0.930245232072101,1.54643796565406,1.08252189746813,1.39416130025803
