Specimen#,Suborder,Family,latin,Microhabitat,Pond,CollectionDate,Stage,Measurer,Body_A,Body_L,Body_H,Eye_A,LatGill_A,MedGill_A,Gape_W,Head_W,InterEye_W,Leg1st_L,Leg3rd_L,InterLeg_W,Thorax_W,Mentum_L,Spine_L,Notes
PAFL1,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC34-3,22-Oct-08,F-0,NLR,91.41,18.981,4.803,2.188,NA,NA,5.03,5.866,3.44,7.467,11.345,4.037,5.239,4.5,1.888,
PAFL2,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC34-3,22-Oct-08,F-0,JO,86.886,18.513,4.594,1.806,NA,NA,5.08,5.885,3.535,7.29,11.863,3.781,5.029,3.222,1.947,
PAFL3,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC34-3,30-Oct-09,F-0,JO,88.377,17.861,4.395,1.7,NA,NA,5.304,5.972,3.328,7.771,12.01,3.824,5.02,4.052,1.825,
PAFL4,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC34-3,30-Oct-09,F-0,JO,100.435,19.172,4.838,1.363,NA,NA,5.068,5.875,3.542,7.664,11.361,3.976,5.261,4.321,2.012,
PAFL5,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC17-2,27-Oct-09,F-0,JO,102.512,19.931,4.563,2.226,NA,NA,5.336,5.948,3.78,7.883,11.818,4.163,5.701,4.044,2.568,
PAFL6,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC17-2,27-Oct-09,F-0,JO,103.341,20.074,4.334,1.673,NA,NA,5.225,5.826,3.469,7.421,11.525,4.208,5.348,3.845,2.111,
PAFL7,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC29-5,21-Oct-08,F-0,JO,94.28,17.857,4.478,1.72,NA,NA,5.006,5.915,3.686,7.542,11.991,3.753,5.627,3.948,1.617,
PAFL8,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC29-5,21-Oct-08,F-0,JO,92.912,18.598,4.479,1.276,NA,NA,4.968,5.574,3.401,7.323,11.596,4.409,5.094,3.292,1.858,kinda small head width; check this
PAFL9,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC29-5,21-Oct-08,F-0,JO,100.583,18.959,4.25,1.212,NA,NA,4.879,5.832,3.824,7.406,11.859,4.083,5.012,3.857,2.001,*New mentum L method from underside (for 9 and 10)
PAFL10,Anisoptera,Libellulidae,Pantala flavescens,leaf litter,DC6-1,21-Oct-08,F-0,JO,98.685,18.089,4.741,1.42,NA,NA,5.177,5.932,3.475,7.635,11.538,4.08,5.294,3.632,1.769,
PETE1,Anisoptera,Libellulidae,Perithemis tenera,leaf litter,DC8-2,7-Jul-09,F-0,JO,35.726,10.906,3.23,0.32,NA,NA,1.935,3.394,2.273,4.216,7.611,2.697,3.076,1.131,0.277,
PETE2,Anisoptera,Libellulidae,Perithemis tenera,leaf litter,DC82-1,26-Jul-10,F-0,JO,31.012,9.784,2.496,0.234,NA,NA,1.833,3.324,2.367,4.291,7.859,2.567,2.968,1.166,0.313,*mentum length measured from where end was expected to be; mentum slightly broken/not clear edge
PETE3,Anisoptera,Libellulidae,Perithemis tenera,leaf litter,DC7,30-Jul-08,F-0,JO,31.555,10.176,2.651,0.243,NA,NA,1.944,3.28,2.259,4.212,7.974,2.707,2.836,1.134,0.347,"*eye area difficult, shriveled"
PETE4,Anisoptera,Libellulidae,Perithemis tenera,leaf litter,AN12-1,31-May-10,F-0,JO,33.705,11.195,2.469,0.206,NA,NA,2.078,3.425,2.488,4.251,8.153,2.671,3.15,1.196,0.357,
PETE5,Anisoptera,Libellulidae,Perithemis tenera,leaf litter,DC7,25-Feb-11,F-0,JO,27.68,9.051,2.364,0.264,NA,NA,1.944,3.14,1.99,4.384,7.678,2.476,2.85,1.26,0.258,
PETE6,Anisoptera,Libellulidae,Perithemis tenera,leaf litter,AN12-1,24-Oct-10,F-0,JO,27.216,9.313,2.375,0.414,NA,NA,1.936,3.421,2.216,4.341,7.281,2.695,2.941,1.098,0.332,
PLLY1,Anisoptera,Libellulidae,Plathemis lydia,sediment,DC17-2,27-Oct-09,F-0,JO,74.381,16.845,4.559,0.289,NA,NA,3.788,4.354,2.819,6.018,7.709,4.193,5.121,2.321,0.286,*New method for mentum L for all PLLY; measure from underside
PLLY2,Anisoptera,Libellulidae,Plathemis lydia,sediment,DC17-2,27-Oct-09,F-0,JO,89.437,19.402,5.558,0.439,NA,NA,3.936,4.468,2.749,5.979,8.545,4.772,5.004,2.141,0.241,
PLLY3,Anisoptera,Libellulidae,Plathemis lydia,sediment,DC8-2,9-Feb-09,F-0,JO,87.253,18.835,5.029,0.477,NA,NA,3.684,4.372,2.56,5.949,7.639,4.443,5.04,2.161,0.282,
PLLY4,Anisoptera,Libellulidae,Plathemis lydia,sediment,DC6-1,21-Oct-08,F-0,JO,80.328,18.144,4.75,0.361,NA,NA,3.795,4.378,2.927,6.639,7.876,4.523,5.102,2.341,0.38,
PLLY5,Anisoptera,Libellulidae,Plathemis lydia,sediment,DC6-1,21-Oct-08,F-0,JO,83.109,19.654,5.227,0.432,NA,NA,3.868,4.432,2.952,6.399,8.033,4.503,5.057,3.352,0.338,
PLLY6,Anisoptera,Libellulidae,Plathemis lydia,sediment,DC15-1,28-Jul-08,F-0,Jo,85.519,19.468,5.09,0.39,NA,NA,3.727,4.276,2.85,5.967,8.118,4.184,5.052,2.334,0.333,
TRCA1,Anisoptera,Libellulidae,Tramea carolina,vegetation,DC34-3,29-May-10,F-0,SM,106.943,21.886,5.216,1.643,NA,NA,5.803,6.964,4.393,8.595,14.313,4.663,5.295,4.343,2.418,
TRCA2,Anisoptera,Libellulidae,Tramea carolina,vegetation,DC115-1,31-Jul-08,F-0,SM,79.226,18.425,4.513,1.785,NA,NA,5.305,6.368,3.684,8.124,13.45,4.326,4.073,4.072,2.384,
TRCA3,Anisoptera,Libellulidae,Tramea carolina,vegetation,DC15-2,28-Jul-08,F-0,SM,100.651,20.123,4.93,1.656,NA,NA,5.824,6.701,4.398,8.822,14.2,4.713,5.468,4.101,2.388,
TRCA4,Anisoptera,Libellulidae,Tramea carolina,vegetation,DC76-1,21-Oct-10,F-0,SM,121.673,22.095,4.627,1.293,NA,NA,6.374,7.186,5.334,8.651,14.252,5.447,5.726,4.342,2.642,right eye a little smushed; measured left eye instead
TRCA5,Anisoptera,Libellulidae,Tramea carolina,vegetation,DC121-1,27-Jul-10,F-0,SM,94.444,19.924,4.696,1.867,NA,NA,5.687,6.827,4.313,8.334,13.836,4.668,5.184,3.899,2.176,
TRCA6,Anisoptera,Libellulidae,Tramea carolina,vegetation,DC6-1,23-Oct-10,F-0,SM,76.597,17.921,5,1.616,NA,NA,5.597,6.559,4.171,8.385,13.718,4.308,4.691,2.088,3.853,
ENAS1,Zygoptera,Coenagrionidae,Enallagma aspersum,vegetation,DC15-2,15-May-11,F-0,SM,13.354,11.422,1.438,0.399,5.311,6.415,1.396,2.984,2.077,3.25,5.553,0.669,1.693,1.543,NA,
ENAS2,Zygoptera,Coenagrionidae,Enallagma aspersum,vegetation,DC15-2,15-May-11,F-0,SM,15.508,12.452,1.266,0.327,5.325,6.375,1.521,3.014,2.38,3.358,5.532,0.693,1.818,1.581,NA,(actually went up from 15.3)
ENAS3,Zygoptera,Coenagrionidae,Enallagma aspersum,vegetation,DC17-2,25-Jul-10,F-0,SM,9.892,9.624,1.067,0.169,4.371,4.882,1.309,2.65,1.934,2.782,4.648,0.616,1.397,1.299,NA,mentum might be cut too short; might be F-1 instead of F-0 based on measurements
ENAS4,Zygoptera,Coenagrionidae,Enallagma aspersum,vegetation,DC34-3,25-Jul-10,F-0,SM,12.642,11.329,1.386,0.324,7.712,6.304,1.463,2.845,1.946,3.083,5.432,0.562,1.62,1.499,NA,used left 1st and 3rd legs
ENAS5,Zygoptera,Coenagrionidae,Enallagma aspersum,vegetation,DC34-3,25-Jul-10,F-0,SM,13.752,12.174,1.056,0.214,5.34,5.807,1.385,2.847,2.234,2.871,4.992,0.645,1.519,1.512,NA,
ENDI1,Zygoptera,Coenagrionidae,Enallagma divigans,vegetation,DC29-4,25-Feb-11,F-0,SM,14.257,11.91,1.374,0.108,3.498,3.628,1.3,2.759,2.262,2.81,5.015,0.726,1.683,1.322,NA,
ENDI2,Zygoptera,Coenagrionidae,Enallagma divigans,vegetation,AN12-1,12-Feb-09,F-0,SM,15.999,12.212,1.155,0.233,3.094,3.386,1.416,2.963,2.236,3.093,5.393,0.882,1.821,1.319,NA,
ENDI3,Zygoptera,Coenagrionidae,Enallagma divigans,vegetation,DC15-3,12-Mar-10,F-0,SM,13.705,11.05,1.388,0.148,3.156,2.83,1.306,2.868,2.311,3.037,5.032,0.739,1.764,1.324,NA,
ENDI4,Zygoptera,Coenagrionidae,Enallagma divigans,vegetation,AN13-1,26-Feb-11,F-0,SM,14.187,11.763,1.091,0.177,2.333,2.383,1.347,2.864,2.225,2.957,4.993,0.688,1.664,1.336,NA,Part of abdomen slightly flattened
ENDI5,Zygoptera,Coenagrionidae,Enallagma divigans,vegetation,DC19-2,21-Apr-09,F-0,SM,12.467,1.625,1.229,0.179,5.247,5.871,1.357,2.782,2.174,3.066,4.916,0.777,1.594,1.248,NA,
ENDU1,Zygoptera,Coenagrionidae,Enallagma dubium,vegetation,AN11-1,31-May-10,F-0,SM,12.121,12.385,1.287,0.291,4.584,5.745,1.384,2.522,1.65,3.211,5.295,0.677,1.372,1.596,NA,
ENDU2,Zygoptera,Coenagrionidae,Enallagma dubium,vegetation,DC10-1,7-Jul-09,F-0,SM,11.007,10.982,1.145,0.368,4.737,5.775,1.268,2.576,1.611,2.972,4.715,0.626,1.308,1.409,NA,used left 3rd leg
ENDU3,Zygoptera,Coenagrionidae,Enallagma dubium,vegetation,DC8,29-May-10,F-0,SM,10.658,11.247,1.207,0.292,5.762,NA,1.325,2.651,1.779,3.267,5.465,0.637,1.142,1.474,NA,lateral gill only
ENDU4,Zygoptera,Coenagrionidae,Enallagma dubium,vegetation,DC6,29-May-10,F-0,SM,12.317,11.617,1.153,0.353,5.14,NA,1.379,2.623,1.559,3.117,5.08,0.593,1.477,1.302,NA,bottom gill is also lateral
ENDU5,Zygoptera,Coenagrionidae,Enallagma dubium,vegetation,DC115-1,20-Apr-09,F-0,SM,12.339,11.561,1.318,0.326,4.156,4.894,1.521,2.866,1.928,3.098,5.042,0.687,1.537,1.512,NA,
ENDU6,Zygoptera,Coenagrionidae,Enallagma dubium,vegetation,DC115-1,20-Apr-09,F-0,SM,14.404,12.935,1.369,0.348,4.852,5.897,1.398,2.91,2.126,3.546,5.422,0.687,1.614,1.477,NA,
ENDU7,Zygoptera,Coenagrionidae,Enallagma dubium,vegetation,DC115-1,20-Apr-09,F-0,SM,12.949,11.599,1.405,0.347,4.794,5.983,1.396,2.936,2.132,3.237,5.378,0.743,1.651,1.638,NA,used left 1st leg
ENGE1,Zygoptera,Coenagrionidae,Enallagma geminatum,vegetation,DC29-4,25-Feb-11,F-0,SM,13.02,11.274,1.106,0.164,4.363,4.946,1.653,3.002,2.387,2.839,4.772,0.782,1.801,1.621,NA,used left 1st leg
ENGE2,Zygoptera,Coenagrionidae,Enallagma geminatum,vegetation,DC6,16-May-11,F-0,SM,10.471,10.347,1.257,0.299,3.125,3.606,1.365,2.682,1.923,2.655,4.318,0.688,1.466,1.416,NA,
ENGE3,Zygoptera,Coenagrionidae,Enallagma geminatum,vegetation,DC19-2,28-May-10,F-0,SM,10.611,10.335,1.03,0.304,4.044,4.534,1.377,2.691,1.959,2.581,4.407,0.645,1.52,1.543,NA,
ENGE4,Zygoptera,Coenagrionidae,Enallagma geminatum,vegetation,DC29-4,25-Feb-11,F-0,SM,12.984,11.309,1.205,0.133,4.342,4.848,1.624,2.983,2.38,3.005,4.859,0.772,1.775,1.578,NA,
ENGE5,Zygoptera,Coenagrionidae,Enallagma geminatum,vegetation,DC10-1,26-Feb-11,F-0,SM,12.919,11.014,1.249,0.163,3.767,4.401,1.575,2.95,2.355,2.938,4.762,0.705,1.679,1.622,NA,
ENSI1,Zygoptera,Coenagrionidae,Enallagma signatum,vegetation,AN13-1,14-May-11,F-0,SM,11.359,11.49,1.264,0.354,4.836,5.712,1.356,2.808,2.01,3.374,5.711,0.675,1.43,1.361,NA,used left 3rd leg
ENSI2,Zygoptera,Coenagrionidae,Enallagma signatum,vegetation,DC19-2,21-Apr-09,F-0,SM,13.38,12.243,1.313,0.451,4.149,4.687,1.379,2.895,1.867,3.434,5.647,0.743,1.552,1.405,NA,
ENSI3,Zygoptera,Coenagrionidae,Enallagma signatum,vegetation,DC76-2,26-Jul-10,F-0,SM,10.841,11.14,1.315,0.261,3.511,3.81,1.248,2.533,1.679,2.96,4.748,0.628,1.329,1.32,NA,medial gill partly missing
ENSI4,Zygoptera,Coenagrionidae,Enallagma signatum,vegetation,DC19-2,28-May-10,F-0,SM,14.308,12.199,1.316,0.352,7.54,NA,1.49,2.944,1.922,3.612,6.241,0.708,1.623,1.616,NA,lateral gill only
ENSI5,Zygoptera,Coenagrionidae,Enallagma signatum,vegetation,DC10-1,21-Apr-09,F-0,SM,12.397,11.618,1.344,0.343,5.485,6.525,1.498,2.877,2.196,3.633,6.114,0.779,1.676,1.564,NA,used slide on one half of body--probably did not affect body area
ENSI6,Zygoptera,Coenagrionidae,Enallagma signatum,vegetation,DC18-1,12-Mar-10,F-0,SM,20.433,15.519,1.588,0.304,6.441,8.047,1.568,3.213,2.446,3.888,6.732,0.822,1.802,1.526,NA,
ENVE1,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC82-1,24-Apr-09,F-0,SM,15.813,12.219,1.494,0.349,NA,8.997,1.518,2.836,2.132,2.814,5.019,0.727,1.779,1.203,NA,medial gill only
ENVE2,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC82-1,16-May-11,F-0,SM,12.936,12.372,1.293,0.397,5.314,NA,1.339,2.769,1.541,3.404,5.627,0.668,1.592,1.49,NA,lateral gill only
ENVE3,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC19-2,15-May-11,F-0,SM,13.296,12.606,1.595,0.427,5.517,NA,1.38,2.825,1.979,3.655,5.917,0.716,1.555,1.256,NA,lateral gill only
ENVE8,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC15-3,12-Mar-10,F-0,SM,18.205,14.695,1.439,0.295,5.7,6.525,1.566,3.122,2.319,4.02,6.56,0.886,1.639,1.467,NA,
ENVE4,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC19-2,28-May-10,F-1,SM,13.427,12.212,1.206,0.245,8.058,8.838,1.402,2.882,2,3.811,6.271,0.7,1.628,1.239,NA,
ENVE5,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC29-1,29-May-10,F-1,SM,10.708,11.525,1.238,0.186,4.677,5.974,1.321,2.73,1.913,3.358,5.484,0.759,1.551,1.393,NA,
ENVE6,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC29-1,15-May-11,F-1,SM,11.082,10.8,1.237,0.162,4.786,5.756,1.337,2.652,1.881,3.403,5.412,0.671,1.56,1.326,NA,
ENVE7,Zygoptera,Coenagrionidae,Enallagma vespersum,vegetation,DC29-1,25-Feb-11,F-1,SM,15.365,12.683,1.436,0.175,4.689,5.844,1.504,2.996,2.147,3.636,5.863,0.747,1.812,1.477,NA,used left 1st leg
ISPO1,Zygoptera,Coenagrionidae,Ischnura posita,vegetation,DC6,25-Feb-11,F-0,SM,13.017,10.39,1.069,0.163,3.391,3.884,1.549,2.969,2.209,3.042,5.059,0.739,1.744,1.549,NA,used left 1st leg
ISPO2,Zygoptera,Coenagrionidae,Ischnura posita,vegetation,DC6,26-Jul-10,F-0,SM,8.605,8.637,1.077,0.25,2.687,2.66,1.303,2.542,1.955,2.454,3.965,0.618,1.391,1.175,NA,"maybe F-1 instead of final, based on measurements"
ISPO3,Zygoptera,Coenagrionidae,Ischnura posita,vegetation,DC29-4,25-Feb-11,F-0,SM,13.914,11.314,1.233,0.314,3.57,4.159,1.446,3.062,2.261,2.952,5.071,0.791,1.834,1.382,NA,used left 3rd leg
ISPO4,Zygoptera,Coenagrionidae,Ischnura posita,vegetation,AN13-2,27-Feb-11,F-0,SM,13.468,10.813,1.14,0.321,3.015,3.315,1.44,2.959,2.149,2.904,4.76,0.71,1.805,1.369,NA,
ISPO5,Zygoptera,Coenagrionidae,Ischnura posita,vegetation,DC87-1,24-Feb-11,F-0,SM,13.429,11.011,1.204,0.301,3.363,3.772,1.48,2.935,2.243,2.964,4.625,0.625,1.773,1.407,NA,(versus 15)
NEIN1,Zygoptera,Coenagrionidae,Nehalennia integricollis,vegetation,DC76-1,24-Apr-09,F-0,SM,9.125,8.9,1.165,1.793,2.739,3.08,1.232,2.604,1.793,2.704,4.52,0.644,1.424,1.274,NA,
NEIN2,Zygoptera,Coenagrionidae,Nehalennia integricollis,vegetation,DC76-1,24-Apr-09,F-0,SM,8.434,8.625,1.018,0.359,2.53,2.813,1.248,2.515,1.718,2.486,4.285,0.609,1.4,1.287,NA,
NEIN3,Zygoptera,Coenagrionidae,Nehalennia integricollis,vegetation,DC81-1,30-May-10,F-0,SM,10.919,10.354,1.312,0.301,2.355,2.725,1.3,2.511,1.627,2.692,4.456,0.671,1.473,1.25,NA,gills are small-possibly regenerated
NEIN4,Zygoptera,Coenagrionidae,Nehalennia integricollis,vegetation,DC81-1,30-May-10,F-0,SM,8.803,9.707,0.952,0.306,3.404,4.009,1.207,2.335,1.096,2.663,4.278,0.661,1.242,1.404,NA,
TEBY1,Zygoptera,Coenagrionidae,Telebasis byersi,vegetation,DC120-1,17-May-11,F-0,SM,10.412,8.736,1.658,0.275,2.326,2.684,1.576,2.833,2.235,2.672,4.712,0.867,1.739,1.498,NA,
TEBY2,Zygoptera,Coenagrionidae,Telebasis byersi,vegetation,DC120-1,17-May-11,F-0,SM,11.729,9.026,1.685,0.287,2.608,2.859,1.555,2.764,2.155,2.676,4.543,0.873,1.787,1.544,NA,
TEBY3,Zygoptera,Coenagrionidae,Telebasis byersi,vegetation,DC14-3,17-May-11,F-0,SM,12.121,9.396,1.482,0.193,2.846,2.996,1.659,2.9,2.412,2.557,4.79,0.947,1.807,1.498,NA,
TEBY4,Zygoptera,Coenagrionidae,Telebasis byersi,vegetation,DC121-1,27-Jul-10,F-0,SM,10.196,9.147,1.339,0.295,2.524,2.533,1.516,2.721,2.13,2.559,4.491,0.783,1.585,1.367,NA,
TEBY5,Zygoptera,Coenagrionidae,Telebasis byersi,vegetation,DC121-1,27-Jul-10,F-0,SM,8.858,8.086,1.215,0.333,2.408,2.623,1.496,2.62,1.916,2.447,4.054,0.792,1.554,1.302,NA,
LEAU1,Zygoptera,Lestidae,Lestes australis,vegetation,DC55-1,5-Mar-10,F-0,SM,35.748,20.412,2.055,0.707,14.584,14.503,1.688,3.79,2.743,4.932,10.099,0.613,1.996,3.985,NA,
LEAU2,Zygoptera,Lestidae,Lestes australis,vegetation,AN11-1,4-Mar-10,F-0,SM,44.292,22.707,2.252,0.535,15.437,17.729,1.637,4.094,3.25,4.884,9.961,0.841,2.301,4.038,NA,
LEAU3,Zygoptera,Lestidae,Lestes australis,vegetation,DC36-3,24-Apr-09,F-0,SM,32.791,18.445,2.192,0.713,16.87,18.907,1.593,3.799,2.845,4.919,10.058,0.605,2.26,4.071,NA,
LEAU4,Zygoptera,Lestidae,Lestes australis,vegetation,DC36-3,24-Apr-09,F-0,SM,30.923,17.339,2.061,0.745,14.637,16.091,1.687,3.63,2.841,4.684,9.669,0.503,2.114,3.571,NA,
LEAU5,Zygoptera,Lestidae,Lestes australis,vegetation,DC36-3,24-Apr-09,F-0,SM,32.363,18.539,2.293,0.549,15.294,17.029,1.538,3.621,2.882,4.761,9.963,0.639,2.082,3.852,NA,
LEAU6,Zygoptera,Lestidae,Lestes australis,vegetation,DC36-3,24-Apr-09,F-0,SM,35.662,20.316,2.113,0.45,13.957,15.534,1.759,2.293,3.718,4.667,9.399,0.628,2.797,3.464,NA,
LEVI1,Zygoptera,Lestidae,Lestes vigilax,vegetation,DC8,15-May-11,F-1?,SM,36.197,23.528,1.847,0.415,15.133,16.286,1.586,3.736,2.744,5.83,10.681,0.671,2.162,3.515,NA,
LEVI2,Zygoptera,Lestidae,Lestes vigilax,vegetation,DC29-4,24-Apr-09,F-1?,SM,41.814,24.043,1.892,0.386,14.845,NA,1.417,3.901,2.943,5.995,10.884,0.691,1.759,3.248,NA,lateral gill only
LEVI3,Zygoptera,Lestidae,Lestes vigilax,vegetation,DC29-4,24-Apr-09,F-2?,SM,37.758,23.382,1.79,0.328,13.095,13.776,1.637,3.708,2.675,5.785,10.615,0.732,1.98,3.327,NA,